date,equity
2025-03-27,1056.8555347473384
2025-03-28,1056.8555347473384
2025-03-31,1056.8555347473384
2025-04-01,1056.8555347473384
2025-04-02,1056.8555347473384
2025-04-03,1056.8555347473384
2025-04-04,1056.8555347473384
2025-04-07,1056.8555347473384
2025-04-08,1056.8555347473384
2025-04-09,1056.8555347473384
2025-04-10,1056.8555347473384
2025-04-11,1056.8555347473384
2025-04-14,1056.8555347473384
2025-04-15,1056.8555347473384
2025-04-16,1056.8555347473384
2025-04-17,1056.8555347473384
2025-04-21,1056.8555347473384
2025-04-22,1056.8555347473384
2025-04-23,1056.8555347473384
2025-04-24,1056.8555347473384
2025-04-25,1056.8555347473384
2025-04-28,1056.8555347473384
2025-04-29,1056.8555347473384
2025-04-30,1056.8555347473384
2025-05-01,1056.8555347473384
2025-05-02,1056.8555347473384
2025-05-05,1056.8555347473384
2025-05-06,1056.8555347473384
2025-05-07,1056.8555347473384
2025-05-08,1056.8555347473384
2025-05-09,1056.8555347473384
2025-05-12,1056.8555347473384
2025-05-13,1056.8555347473384
2025-05-14,1056.8555347473384
2025-05-15,1058.1805146075485
2025-05-16,1059.9070924718505
2025-05-19,1060.2071438370535
2025-05-20,1059.2838189815743
2025-05-21,1054.6718972569192
2025-05-22,1054.7780894479097
2025-05-23,1052.9406453401957
2025-05-27,1058.4990626802
2025-05-28,1056.920173472289
2025-05-29,1057.9911869841592
2025-05-30,1057.6865185671738
2025-06-02,1059.219237257263
2025-06-03,1060.779601257406
2025-06-04,1060.705728428891
2025-06-05,1059.3761600172181
2025-06-06,1062.187659549376
2025-06-09,1062.4369518452947
2025-06-10,1064.0065784493218
2025-06-11,1063.2125595440634
2025-06-12,1064.315892418409
2025-06-13,1061.1997529695855
2025-06-16,1063.8219248783537
2025-06-17,1061.4443997134022
2025-06-18,1061.4028462473625
2025-06-20,1060.7551194828325
2025-06-23,1063.4729954649627
2025-06-24,1066.5428503946857
2025-06-25,1066.7002576600748
2025-06-26,1068.8996558272565
2025-06-27,1070.3072296137927
2025-06-30,1071.6684903809087
2025-07-01,1071.5759213427077
2025-07-02,1072.872372382955
2025-07-03,1075.1365802770056
2025-07-07,1075.1365802770056
2025-07-08,1074.8417686230428
2025-07-09,1078.067722327051
2025-07-10,1079.593985159163
2025-07-11,1077.6861699637473
2025-07-14,1078.7181441998619
2025-07-15,1076.4027277388914
2025-07-16,1078.2064540830982
2025-07-17,1081.519201875345
2025-07-18,1081.1203013701734
2025-07-21,1082.1522756062877
2025-07-22,1082.2303155552454
2025-07-23,1086.8698492375697
2025-07-24,1087.0519780377363
2025-07-25,1089.376041880192
2025-07-28,1089.376041880192
2025-07-29,1089.376041880192
2025-07-30,1089.376041880192
2025-07-31,1089.376041880192
2025-08-01,1078.0878088519771
2025-08-04,1078.0878088519771
2025-08-05,1075.1327957215021
2025-08-06,1079.5746658252006
2025-08-07,1079.0852046509353
2025-08-08,1083.6378586158162
2025-08-11,1082.4742586043913
2025-08-12,1088.7260721189534
2025-08-13,1090.7576969349543
2025-08-14,1090.8131172862386
2025-08-15,1089.4186844065414
2025-08-18,1089.289427094931
2025-08-19,1086.0665205125558
2025-08-20,1084.4966182744852
2025-08-21,1082.1325850335506
2025-08-22,1091.145525711172
2025-08-25,1088.5228641642448
2025-08-26,1091.0070032536544
2025-08-27,1092.3644892324953
2025-08-28,1094.4792161547296
2025-08-29,1090.905427696993
2025-09-02,1086.4912961896298
2025-09-03,1089.6956724801908
2025-09-04,1094.6639506590104
2025-09-05,1092.927730525701
2025-09-08,1094.3961708898821
2025-09-09,1095.7812817822862
2025-09-10,1097.5173882328238
2025-09-11,1102.5224996297277
2025-09-12,1102.3192916750188
2025-09-15,1105.5514634033007
2025-09-16,1104.7111203536742
2025-09-17,1103.953879410281
2025-09-18,1106.7981086795733
2025-09-19,1109.8271292945324
2025-09-22,1112.7347935505254
2025-09-23,1109.3734213520188
2025-09-24,1107.4194418692018
2025-09-25,1104.5951070849858
2025-09-26,1108.0862481675765
2025-09-29,1109.8085990027184
2025-09-30,1112.1236349689789
2025-10-01,1114.225743103536
2025-10-02,1114.938647765902
2025-10-03,1114.929496302767
2025-10-06,1117.1518808099572
2025-10-07,1114.8461099896037
2025-10-08,1118.540913757991
2025-10-09,1116.7351766096858
2025-10-10,1099.937239714744
2025-10-13,1099.937239714744
2025-10-14,1099.241213572448
2025-10-15,1101.7675521703222
2025-10-16,1097.8750064537949
2025-10-17,1101.0973184487282
2025-10-20,1107.0349552243067
2025-10-21,1107.0263050055028
2025-10-22,1104.027474578083
2025-10-23,1107.4302280274565
2025-10-24,1112.147709244553
2025-10-27,1119.0133984582712
2025-10-28,1120.577294723736
2025-10-29,1120.8608531157477
2025-10-30,1114.364644284477
2025-10-31,1116.2808787304916
2025-11-03,1117.3807751495046
2025-11-04,1110.4205664717824
2025-11-05,1112.4312676365644
2025-11-06,1106.1842800482723
2025-11-07,1106.7513440870587
2025-11-10,1115.748151840738
2025-11-11,1117.0885665386895
2025-11-12,1117.4151122985372
2025-11-13,1107.6707990516315
2025-11-14,1107.5763323328642
2025-11-17,1102.1971621225048
2025-11-18,1102.1971621225048
2025-11-19,1102.1971621225048
2025-11-20,1102.1971621225048
2025-11-21,1102.1971621225048
2025-11-24,1102.1971621225048
2025-11-25,1102.1971621225048
2025-11-26,1104.7829244978016
2025-11-28,1106.8415071522834
2025-12-01,1105.1103086221378
2025-12-02,1105.8094569700622
2025-12-03,1107.118959407469
2025-12-04,1107.3963776027163
2025-12-05,1108.1177330302357
2025-12-08,1106.9746815099775
2025-12-09,1106.647263325703
2025-12-10,1109.1609208121924
2025-12-11,1110.0486930969223
2025-12-12,1105.9370454979194
2025-12-15,1105.3655197377902
2025-12-16,1104.333469555569
2025-12-17,1100.1885113371736
2025-12-18,1103.0017259786293
2025-12-19,1106.4037688287328
2025-12-22,1108.7634072754543
2025-12-23,1110.505300626141
2025-12-24,1111.8520646357515
2025-12-26,1111.8131000666463
2025-12-29,1110.4440608575646
2025-12-30,1109.9766222680526
2025-12-31,1107.1439253420442
2026-01-02,1107.8395655163515
2026-01-05,1110.3717175491906
2026-01-06,1112.6478750878027
2026-01-07,1111.4068671857726
2026-01-08,1111.3679026166672
2026-01-09,1113.905606419405
2026-01-12,1114.5122139157043
2026-01-13,1113.7386786631241
2026-01-14,1111.840927036016
2026-01-15,1112.8871802123954
2026-01-16,1112.5643941796932
2026-01-20,1104.7286329565832
2026-01-21,1104.7286329565832
2026-01-22,1104.7286329565832
2026-01-23,1104.9386798655883
2026-01-26,1107.8799537716063
2026-01-27,1110.199367448247
2026-01-28,1110.1405296265275
2026-01-29,1108.9808485040385
2026-01-30,1107.2412753886426
2026-02-02,1110.1321462655656
2026-02-03,1105.1908493060514
2026-02-04,1102.3840177653951
2026-02-05,1095.1821449509598
2026-02-06,1095.1821449509598
2026-02-09,1097.4852707899072
2026-02-10,1096.219569574414
2026-02-11,1096.1089656925303
2026-02-12,1088.7155639164694
2026-02-13,1089.0475025470591
2026-02-17,1089.8082693167087
2026-02-18,1092.187459134127
2026-02-19,1090.9355992769865
2026-02-20,1094.359155561192
2026-02-23,1089.4901720444716
2026-02-24,1092.920543187071
2026-02-25,1096.931997410611
2026-02-26,1094.2692078960551
2026-02-27,1091.9799657437736
2026-03-02,1092.2497240825583
2026-03-03,1088.0654433570164
2026-03-04,1091.3851682894192
2026-03-05,1088.743204304862
2026-03-06,1082.5670378259028
2026-03-09,1082.5670378259028
2026-03-10,1082.5670378259028
2026-03-11,1082.5670378259028
2026-03-12,1082.5670378259028
2026-03-13,1082.5670378259028
2026-03-16,1082.5670378259028
2026-03-17,1082.5670378259028
2026-03-18,1082.5670378259028
2026-03-19,1082.5670378259028
2026-03-20,1082.5670378259028
2026-03-23,1082.5670378259028
2026-03-24,1082.5670378259028
2026-03-25,1082.5670378259028
2026-03-26,1082.5670378259028
2026-03-27,1082.5670378259028
2026-03-30,1082.5670378259028
2026-03-31,1082.5670378259028
2026-04-01,1082.5670378259028
2026-04-02,1082.5670378259028
2026-04-06,1082.5670378259028
2026-04-07,1082.5670378259028
2026-04-08,1082.5670378259028
2026-04-09,1082.5670378259028
2026-04-10,1082.5670378259028
2026-04-13,1082.5670378259028
2026-04-14,1082.5670378259028
2026-04-15,1082.5670378259028
2026-04-16,1082.5670378259028
2026-04-17,1082.5670378259028
2026-04-20,1082.5670378259028
2026-04-21,1082.5670378259028
2026-04-22,1086.9269814228933
2026-04-23,1085.2392565050218
2026-04-24,1088.5963436547943
2026-04-27,1089.3484673289418
2026-04-28,1087.220485818164
2026-04-29,1087.15323061467
2026-04-30,1091.482569735043
2026-05-01,1092.699470905923
2026-05-04,1091.0851220868692
2026-05-05,1094.6073241202475
2026-05-06,1100.7589358880127
2026-05-07,1100.7589358880127
2026-05-08,1100.7589358880127
2026-05-11,1100.7589358880127
2026-05-12,1100.7589358880127
